Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
Kenya,KEN,1999,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1998,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1997,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1996,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1995,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1994,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1993,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1992,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1991,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1990,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1989,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1988,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1987,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1986,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1985,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1984,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1983,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1982,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1981,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1980,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1979,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1978,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1977,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1976,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1975,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1974,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1973,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1972,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,1971,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0
Kenya,KEN,2019,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0.012713544
Kenya,KEN,2018,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0.002948488
Kenya,KEN,2017,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,2016,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,2015,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,2014,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,2013,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,2012,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,2011,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,2010,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,2009,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,2008,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,2007,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,2006,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,2005,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,2004,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,2003,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,2002,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,2001,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,2000,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1999,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1998,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1997,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1996,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1995,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1994,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1993,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1992,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1991,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1990,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1989,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1988,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1987,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1986,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1985,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1984,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1983,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1982,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1981,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1980,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1979,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1978,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1977,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1976,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1975,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1974,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1973,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1972,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,1971,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,0
Kenya,KEN,2019,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.56728293
Kenya,KEN,2018,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.717164753
Kenya,KEN,2017,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.312052444
Kenya,KEN,2016,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.561493912
Kenya,KEN,2015,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.617023807
Kenya,KEN,2014,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.641924694
Kenya,KEN,2013,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.714454634
Kenya,KEN,2012,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.927903844
Kenya,KEN,2011,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.986950538
Kenya,KEN,2010,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.891967898
Kenya,KEN,2009,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,2.27042635
Kenya,KEN,2008,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,2.188128972
Kenya,KEN,2007,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,2.157739575
Kenya,KEN,2006,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.709971526
Kenya,KEN,2005,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,2.226668393
Kenya,KEN,2004,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.944766157
Kenya,KEN,2003,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,2.423352633
Kenya,KEN,2002,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.815490794
Kenya,KEN,2001,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.539084793
Kenya,KEN,2000,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.647289047
Kenya,KEN,1999,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.555653155
Kenya,KEN,1998,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,2.043676457
Kenya,KEN,1997,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,2.0510317
Kenya,KEN,1996,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,2.239764706
Kenya,KEN,1995,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,2.811241686
Kenya,KEN,1994,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,2.285227139
Kenya,KEN,1993,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,2.231340642
Kenya,KEN,1992,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.521249397
Kenya,KEN,1991,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.244227036
Kenya,KEN,1990,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.963152027
Kenya,KEN,1989,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.634560339
Kenya,KEN,1988,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.432295791
Kenya,KEN,1987,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.264492029
Kenya,KEN,1986,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.087926502
Kenya,KEN,1985,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.000194067
Kenya,KEN,1984,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.000355272
Kenya,KEN,1983,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,7.86E-05
Kenya,KEN,1982,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.66E-05
Kenya,KEN,1981,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,2.28E-05
Kenya,KEN,1980,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.000138063
Kenya,KEN,1979,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,6.89E-05
Kenya,KEN,1978,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0
Kenya,KEN,1977,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0
Kenya,KEN,1976,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0
Kenya,KEN,1975,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.000901779
Kenya,KEN,1974,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.002235058
Kenya,KEN,1973,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.002322716
Kenya,KEN,1972,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.001434609
Kenya,KEN,1971,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.001839474
Kenya,KEN,2019,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Kenya,KEN,2018,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.004683045
Kenya,KEN,2017,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.005305597
Kenya,KEN,2016,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.002376595
Kenya,KEN,2015,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.001673656
Kenya,KEN,2014,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.003449909
Kenya,KEN,2013,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.049461419
Kenya,KEN,2012,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.146970593
Kenya,KEN,2011,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.083040767
Kenya,KEN,2010,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.075714674
Kenya,KEN,2009,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.028054797
Kenya,KEN,2008,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.007918805
Kenya,KEN,2007,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.058865865
Kenya,KEN,2006,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.00912122
Kenya,KEN,2005,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.006413603
Kenya,KEN,2004,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.004443376
Kenya,KEN,2003,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.013250154
Kenya,KEN,2002,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.029161946
Kenya,KEN,2001,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.024045306
Kenya,KEN,2000,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.020036282
Kenya,KEN,1999,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.009555595
Kenya,KEN,1998,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.004794459
Kenya,KEN,1997,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.007330306
Kenya,KEN,1996,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.008943142
Kenya,KEN,1995,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.002629052
Kenya,KEN,1994,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.010334744
Kenya,KEN,1993,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.009898913
Kenya,KEN,1992,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.0007309
Kenya,KEN,1991,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.001388014
Kenya,KEN,1990,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.003663993
Kenya,KEN,1989,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.001958472
Kenya,KEN,1988,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.002783913
Kenya,KEN,1987,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.01792794
Kenya,KEN,1986,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.003442017
Kenya,KEN,1985,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.000664198
Kenya,KEN,1984,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.001289567
Kenya,KEN,1983,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.000302597
Kenya,KEN,1982,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,6.72E-05
Kenya,KEN,1981,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,9.90E-05
Kenya,KEN,1980,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.000636152
Kenya,KEN,1979,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.000291581
Kenya,KEN,1978,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Kenya,KEN,1977,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Kenya,KEN,1976,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0
Kenya,KEN,1975,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.001546336
Kenya,KEN,1974,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.003869962
Kenya,KEN,1973,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.003925651
Kenya,KEN,1972,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.002487962
Kenya,KEN,1971,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.003199114
Kenya,KEN,1970,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,0.005559892
Kenya,KEN,2019,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,2018,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,2017,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,2016,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,2015,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,2014,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,2013,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,2012,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,2011,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,2010,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,2009,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,2008,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,2007,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,2006,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,2005,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,2004,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,2003,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,2002,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,2001,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,2000,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1999,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1998,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1997,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1996,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1995,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1994,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1993,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1992,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1991,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1990,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1989,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1988,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1987,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1986,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1985,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1984,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1983,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1982,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1981,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1980,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1979,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1978,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1977,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1976,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1975,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1974,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1973,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1972,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,1971,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0
Kenya,KEN,2019,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.022073329
Kenya,KEN,2018,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.00529295
Kenya,KEN,2017,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,2016,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,2015,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,2014,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,2013,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,2012,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,2011,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,2010,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,2009,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,2008,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,2007,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,2006,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,2005,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,2004,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,2003,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,2002,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,2001,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,2000,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,1999,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,1998,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,1997,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,1996,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,1995,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,1994,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,1993,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
Kenya,KEN,1992,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0
